"26","103.44.96.234","D5KSBIAZ2Z","2020-07-21","158427","685026","55325","25","male","16","My opinion","My opinion","nonw","2,2,2,2,2,1,1,1,2,1,1,1,1,2,2,1,1,2,1,2","3,3,3,2,1,4,3,3,3,3,3,3,3,2,2,3,1,1,1,1","7,7,7,5,4,3,3,3,3,3,3,3,2,2,8,3,3,2,2,3","2,2,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,2","3,2,3,3,3,3,3,2,2,2,2,2,3,4,4,2,3,4,1,3","6,6,6,5,3,3,3,3,7,6,1,3,3,3,5,3,3,5,4,3","1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1","4,2,3,1,3,2,2,2,1,4,4,4,2,3,1,1,1,1,1,1","8,4,2,2,2,2,6,7,6,2,3,3,3,3,3,1,2,3,3,3","1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1","1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,2,1,3","3,6,3,6,3,1,5,7,6,3,2,6,6,2,5,3,3,3,3,3","1,0,0,0,0,1,1,0,0,1,1,1,0,1,0,1,0,0,1,1","1,1,0,0,1,0,1,0,1,1,1,1,0,1,0,0,1,1,1,0","1,0,0,0,0,1,1,1,1,1,1,0,1,0,0,1,0,1,0,1","0,0,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,0","0,0,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0","1,0,0,0,1,1,1,0,0,0,0,1,1,0,0,1,0,0,0,1","1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1","0,1,0,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1","0,0,1,1,1,0,1,0,0,0,1,1,1,1,0,0,0,1,1,0","1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0","1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0","1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1","4Mid,2Low,8High,4High,4Low,8No,4No,2High,8Low,2Mid,8Mid,2No","14,14,12,13,7,11,12,16,8,4,10,10","2.31"
"56","193.39.186.116","QWLDQRY96Q","2020-07-21","151823","2507043","44318","23","male","16","guess","with demonstrator help","na","1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1","2,4,2,2,1,3,3,4,2,2,2,3,3,3,3,3,4,2,2,2","6,3,4,3,6,4,3,4,8,2,8,2,6,2,2,2,2,7,7,5","2,2,2,1,1,1,2,1,1,1,1,1,1,1,2,2,2,2,1,1","3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3","6,5,5,5,6,3,3,3,3,3,1,3,8,2,8,3,8,2,2,5","1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1","3,3,2,2,4,1,1,1,1,1,2,4,4,4,4,4,4,1,1,1","6,8,5,3,3,3,3,2,6,3,3,3,3,3,3,1,3,3,3,6","1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1","3,1,2,3,3,1,1,3,1,1,1,2,1,2,1,1,1,1,1,1","3,3,3,3,2,3,4,4,3,3,3,3,3,4,3,3,2,3,2,3","1,1,0,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0","1,0,1,0,0,1,1,0,0,1,1,0,0,0,1,1,0,0,0,0","1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,0,0","0,1,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1","1,1,1,1,1,0,0,1,1,0,1,1,1,1,0,0,1,1,1,0","1,1,0,0,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,0","0,1,1,0,0,0,1,0,1,1,1,1,0,1,1,0,1,1,0,0","1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1,0,1,0,1","0,0,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,0,0","1,0,1,0,1,0,0,1,1,1,1,1,1,0,0,0,0,1,0,1","1,1,0,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0","1,1,1,1,1,0,1,0,1,0,1,1,0,0,0,0,1,1,0,1","8No,4No,2Low,8Low,2No,2Mid,8High,2High,8Mid,4High,4Mid,4Low","15,8,8,13,9,11,12,11,12,15,10,14","2.38"
"57","45.4.196.123","KLZJDWJUK1","2020-07-21","772551","1565417","1758264","30","male","16","nothing","The demonstrators choice will be shown as a cartoon finger","interesting","1,2,2,1,2,2,1,1,2,2,2,2,2,2,2,1,1,1,1,1","2,3,2,1,4,3,4,2,4,1,2,1,4,3,4,2,4,3,1,2","6,4,4,5,2,8,4,8,4,5,6,5,2,3,2,2,1,7,7,1","1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1","4,2,2,2,4,4,4,4,3,1,2,2,2,2,2,2,4,4,2,2","6,5,5,7,2,1,3,2,8,7,5,6,2,2,2,1,7,4,5,7","1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1","3,2,1,4,4,2,3,3,2,2,4,2,1,3,3,3,1,4,4,1","8,5,5,4,1,3,3,2,2,8,3,3,5,5,2,8,1,4,1,8","1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1","2,3,3,3,3,2,2,2,2,2,2,3,3,4,4,1,2,1,1,1","3,3,4,6,7,6,2,4,1,3,1,2,2,4,5,8,5,8,5,6","1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,1","0,1,1,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,1","0,0,1,0,1,0,0,1,1,0,1,1,0,1,1,1,1,0,1,1","1,0,1,0,0,1,1,0,1,1,0,0,0,1,1,0,0,1,0,1","1,0,1,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1","1,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,1,1,1","1,0,1,1,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1","0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1","0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,0,0,1,0","1,0,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1","0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1","1,1,0,0,1,1,1,1,0,1,1,0,1,0,0,0,0,1,0,0","2Mid,4High,2High,8Low,4Low,8No,2No,8High,4No,8Mid,2Low,4Mid","9,7,15,10,9,12,8,10,9,13,10,6","2.18"
"58","166.170.15.83","DSBM7AEG85","2020-07-21","199796","1215494","74142","27","male","16","just i guess ","followed  the move","nothing","1,2,1,1,2,1,2,1,1,2,1,1,2,1,1,1,1,1,1,1","4,2,4,3,4,1,2,3,4,2,1,2,4,3,1,2,4,3,4,4","2,1,3,2,1,4,2,3,7,7,7,7,8,7,7,7,3,2,8,4","2,1,2,1,1,1,1,1,1,1,2,1,2,1,1,2,1,2,1,2","3,2,3,3,2,3,2,3,3,3,3,2,2,3,2,4,3,3,2,1","6,2,5,4,1,3,3,7,7,7,2,7,5,3,7,7,3,3,7,3","1,2,1,2,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1","1,1,2,1,1,1,3,1,1,4,2,4,1,4,1,1,1,1,1,1","1,1,1,3,3,1,8,2,6,7,3,3,3,3,3,7,1,1,3,1","1,2,2,2,2,2,1,1,2,1,2,2,2,2,1,1,1,1,1,1","2,3,3,2,3,1,2,1,4,2,3,1,2,1,3,2,1,2,1,2","2,3,3,8,3,7,8,6,8,7,8,3,6,7,8,3,7,3,8,6","1,0,1,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,1","1,0,1,0,0,1,1,0,1,0,1,1,1,1,1,0,0,1,1,1","1,1,0,1,0,1,0,1,1,1,1,0,0,1,0,0,1,0,1,1","0,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0,1,1,0,0","1,0,0,1,0,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1","0,0,0,0,0,1,0,1,1,1,1,1,0,0,0,1,1,1,0,1","1,1,1,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,1","1,1,0,0,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1","1,1,0,0,0,0,1,1,0,0,1,1,1,1,1,0,0,1,1,1","1,0,0,0,0,0,1,0,0,1,1,0,0,0,1,1,1,1,1,1","0,1,0,0,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,0","0,1,1,1,1,1,1,0,1,1,0,1,0,0,1,1,1,1,0,1","4Mid,2Mid,8No,8Mid,8Low,4Low,8High,2Low,2No,4High,2High,4No","15,12,12,12,10,8,14,8,9,13,10,13","2.36"
"59","38.91.100.18","ZW64ZFF23I","2020-07-21","481014","834337","100408","33","nottosay","14","Random picks.","Random picks.","Nothing.","2,2,2,2,1,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1","3,3,3,3,3,3,3,3,3,3,3,1,1,4,4,2,2,4,1,1","2,6,2,6,2,2,2,6,5,4,2,2,6,6,2,6,5,1,3,2","1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1","1,1,1,1,1,1,1,3,1,1,1,4,1,1,1,1,1,1,1,1","5,5,5,8,4,4,4,4,4,7,1,2,3,4,8,5,6,7,1,2","1,2,2,2,2,2,1,1,2,1,1,2,2,1,1,2,1,1,1,1","2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3","4,4,4,4,4,4,4,5,7,6,3,1,8,2,4,5,7,6,3,1","1,1,1,1,2,1,1,2,1,2,1,1,1,1,1,1,1,2,1,1","2,2,2,1,1,4,3,3,2,2,2,3,3,3,4,4,4,4,4,1","6,6,5,4,5,3,2,1,8,1,7,4,5,5,1,1,1,1,2,2","0,0,0,0,1,1,1,0,0,0,1,1,1,1,1,0,1,0,1,1","1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0","1,1,1,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,1,0","1,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,0,0,1,1","1,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1,0,1,1,1","0,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,1,1,0,1","0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1","1,0,0,0,1,1,1,0,1,0,1,0,0,0,1,1,1,1,0,1","0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,1,1,0,1","1,0,1,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,1,1","0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,1","1,0,1,0,0,1,1,0,1,0,1,1,0,1,0,0,0,0,0,1","8No,2High,4Mid,2Low,4Low,4High,2No,8High,8Low,4No,2Mid,8Mid","10,12,11,14,15,7,11,9,9,6,6,8","2.18"
"60","24.250.9.191","K1Q8TZ4K0O","2020-07-21","194948","706973","59933","30","male","12","I made my decision by finding the slot machine that seemed to pay out the most often, and stuck to that one machine.","I followed the demonstrators choices until I found a machine that I thought was the best for paying out.","None","2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1","1,3,2,4,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1","8,1,1,1,5,7,7,1,1,7,1,7,1,7,7,1,1,1,1,1","2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1","3,2,3,3,2,3,3,3,3,3,3,3,1,3,1,2,1,3,3,3","6,5,5,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6","1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1","3,2,3,1,3,3,3,3,1,4,4,4,4,4,1,1,1,1,1,1","8,4,3,4,1,3,3,2,6,3,3,3,3,3,3,3,3,3,3,3","1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1","1,1,1,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4","3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3","0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1","0,1,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1","0,1,0,0,0,1,0,0,1,1,1,1,1,0,0,0,1,1,1,1","0,0,1,1,0,1,0,1,1,1,0,1,1,1,0,0,0,1,1,1","1,1,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,1,1,0","0,0,0,0,1,1,1,0,1,1,1,1,1,0,1,0,0,0,0,0","1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1","1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1","1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1","1,1,0,1,1,1,0,1,1,1,1,0,0,1,1,1,1,0,0,1","1,1,0,1,0,0,1,1,1,0,0,1,1,1,1,0,1,0,0,0","1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1","4No,8Low,4High,8No,4Low,2No,8Mid,8High,4Mid,2High,2Mid,2Low","14,9,11,11,12,15,16,18,9,14,16,12","2.57"
"61","71.175.44.119","1DQTGZA6FA","2020-07-21","294191","727917","99225","49","female","12","I just picked slot machines randomly.","Most of the time, I tried to pick the same one as them...but sometimes I would still do it randomly.","N/A","2,2,1,1,2,1,2,2,1,1,1,2,1,1,2,1,1,2,2,1","4,3,2,1,4,1,4,2,1,2,3,4,2,2,1,1,3,4,2,1","7,6,4,7,2,7,3,5,4,8,7,7,7,2,2,6,3,5,8,7","2,2,1,1,1,2,1,1,2,1,1,1,1,1,2,2,2,1,1,2","3,1,3,3,4,1,1,1,1,4,3,1,2,3,2,2,4,2,3,3","6,5,5,5,8,7,4,3,3,3,1,3,3,6,5,3,5,4,8,3","1,2,2,2,1,1,2,2,2,1,1,1,2,1,1,2,1,2,2,2","3,2,3,1,1,1,3,1,1,4,2,4,3,4,1,1,1,1,1,1","8,3,2,4,2,2,3,2,3,2,3,3,3,3,2,2,2,3,8,2","1,1,1,1,2,2,1,2,1,1,2,1,2,1,1,1,2,2,1,1","1,1,1,3,3,1,1,1,3,1,1,3,1,2,1,1,1,3,3,1","3,3,3,5,7,3,7,3,3,1,4,8,3,5,3,3,3,6,3,5","0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,1","1,0,0,1,0,1,0,1,1,0,1,0,1,0,1,1,1,0,0,1","1,1,1,1,1,1,1,0,0,1,1,1,0,1,0,1,0,0,0,1","0,0,1,1,0,0,1,1,0,1,0,1,1,1,0,0,0,1,1,0","0,1,1,0,0,1,1,0,1,0,1,0,0,0,1,0,1,0,1,1","1,0,0,0,1,1,0,1,1,1,1,0,0,1,0,1,0,0,0,1","0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,0","1,0,1,1,1,1,1,0,1,1,0,0,0,0,1,1,1,1,1,1","0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,1","1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0","1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1","1,1,0,0,1,1,1,1,0,0,1,0,1,0,1,1,0,0,0,0","4High,8Mid,8No,4No,2No,8High,4Mid,2Mid,8Low,4Low,2Low,2High","16,14,13,11,6,10,14,5,10,10,10,6","2.25"
"62","47.234.184.10","T60QCLSL0J","2020-07-21","260158","662450","222847","20","male","13","I chose the machines randomly and went with the ones that I felt were consistent.","I would look at what the demonstrator clicked on, and made a mental note of it. I would click on a slot machine if I noticed the demonstrator clicked on it multiple times. Otherwise, if I felt there were better options I would ignore what the demonstrator clicked on.","This was a pretty fun game, and I wish there were more rounds.","2,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1","2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3","5,7,7,7,7,7,7,7,3,3,3,3,3,3,3,3,3,3,3,3","1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1","1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1","6,8,5,5,7,7,7,7,7,7,7,3,3,3,3,3,3,3,3,3","2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1","2,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1","6,2,2,2,2,2,2,2,2,2,2,2,2,2,5,2,2,2,2,2","2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1","1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1","3,3,3,3,8,8,8,8,8,8,8,8,8,8,8,8,3,3,8,8","0,0,1,0,0,1,0,1,1,1,0,0,0,1,0,1,1,1,1,0","0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0","0,1,0,1,1,1,0,0,1,1,1,0,1,1,0,0,1,1,1,1","1,0,0,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1","1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1","0,0,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0","0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1","0,1,0,1,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,0","0,1,1,0,1,0,1,1,0,1,1,1,1,0,0,1,0,0,1,0","0,1,1,0,0,0,1,1,1,0,1,0,1,1,1,1,0,1,0,1","1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1","0,1,1,0,1,1,0,1,1,1,0,1,1,1,0,0,0,0,0,0","4No,4High,8Low,2No,8No,2Mid,8Mid,2High,8High,4Mid,4Low,2Low","14,17,13,10,13,15,11,12,10,12,17,14","2.58"
"63","71.114.123.239","VR9SIQPV0V","2020-07-21","346409","710479","123138","46","female","16","tried to figure out which one was mostly giving coins if I was only occasionally getting no coin from a machine I stuck with that one","went with the demonstrator if I was having trouble finding a machine that paid out more than not","NULL","2,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1","2,3,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1","2,2,2,1,6,6,6,6,8,3,3,3,3,3,3,4,4,4,4,4","2,2,1,1,1,1,1,1,2,1,1,2,1,1,1,2,2,2,1,1","3,3,2,2,1,4,3,2,2,3,3,3,2,3,1,1,2,4,4,2","3,3,3,3,5,3,3,4,1,1,1,1,1,1,1,3,3,3,3,3","1,1,1,2,2,1,1,1,1,1,1,2,1,1,1,2,2,1,1,1","3,2,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,3","8,8,8,8,6,3,3,2,2,3,3,3,1,6,4,5,8,8,3,2","1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1","1,1,1,3,3,3,3,2,4,1,1,1,1,1,1,1,1,1,1,1","3,1,1,3,3,3,3,3,3,3,7,7,3,5,2,2,2,2,3,3","0,1,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,0,0,1","0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0","1,1,0,0,1,1,0,0,0,1,0,1,1,0,0,1,0,1,0,0","0,0,1,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,1,1","1,0,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0,0","1,1,1,0,0,1,0,0,1,1,1,1,0,1,0,1,1,1,1,1","1,0,0,0,0,0,1,1,0,1,0,0,1,0,1,0,0,0,0,1","1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0","1,1,0,1,0,1,1,1,1,1,1,0,0,0,0,0,1,1,0,1","1,0,1,1,1,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1","1,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1","0,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,1,0,1,1","4Mid,8Mid,2Low,4Low,2No,8High,4High,2High,8Low,4No,2Mid,8No","15,12,8,7,10,13,16,12,14,14,7,9","2.37"
"64","73.173.103.253","H8C2JJLHU1","2020-07-21","115328","588690","116520","26","male","16","Pick one of the slots at random, see if it has a good success rate, if it does stick with it, if it does not try other slots at random until I find one with a better success rate.","Pick the slot chosen by the demonstrator for a few trials, if it has a good success rate stick with it regardless of subsequent choices by the demonstrator. If it doesnt, try other slots chosen by the demonstrator if the demonstrator is consistently choosing the same slots over and over again, if they are choosing randomly then I will choose randomly until I find a slot with a better success rate.","NULL","1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1","1,2,3,3,4,3,4,2,1,1,1,1,1,3,3,3,3,1,3,1","5,5,5,6,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7","2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1","3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,1,1,1","6,5,8,5,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3","1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1","3,3,3,3,3,3,3,3,3,3,3,3,2,3,4,4,4,4,4,4","8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8","1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1","1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1","3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3","1,1,1,0,1,0,1,1,1,1,0,0,1,1,1,1,0,0,1,1","0,0,1,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0","1,0,0,0,0,1,1,0,1,1,1,1,1,0,1,1,1,0,0,1","0,0,1,0,1,1,1,1,0,1,1,1,0,1,0,1,1,1,0,1","1,0,0,1,0,0,1,1,1,1,1,1,0,1,0,0,0,1,1,1","0,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0","1,1,1,1,1,0,1,0,1,1,1,1,1,0,0,1,0,1,1,0","1,1,1,1,1,0,1,1,0,0,0,0,0,0,1,1,1,1,1,0","1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,0,1,1,1,0","0,0,1,0,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,0","1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1","0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0","8High,2Mid,8Low,4Low,4No,2High,4High,4Mid,2No,2Low,8No,8Mid","15,14,13,12,6,12,19,12,14,13,12,14","2.56"
